@relation data
@attribute Var34 numeric
@attribute Var64 numeric
@attribute Var67 numeric
@attribute Var92 numeric
@attribute Var102 numeric
@attribute Var136 numeric
@attribute Var162 numeric
@attribute Var171 numeric
@attribute Var218 numeric
@attribute appetency numeric
@data
?,?,?,?,78954.84,?,?,140174.1,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,398055,?,?,624348,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,43402.68,?,?,?,119076.6,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,567369,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,3568.28,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,0,1,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,145264,?,?,1095291,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,0,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,1224.18,?,?,0,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,0,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,276372,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,297244,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,18823.5,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,1083618,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,45970.4,?,?,1,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,2979,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,56949.39,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
8,?,?,?,?,?,133020,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,48951.09,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
8,?,?,?,?,?,3933846,?,2,-1
?,?,?,?,?,?,?,0,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,65587.05,?,?,602338.5,2,1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,0,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,13068.72,?,?,120721.5,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,205533,?,2,-1
0,?,?,453845,?,?,3888000,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
0,?,?,?,?,?,0,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,?,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,16997.22,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,225.9,?,?,?,93781.4,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
0,?,?,?,?,?,0,?,2,-1
?,?,0,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,?,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,712845,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
?,?,?,?,?,?,?,?,2,-1
?,?,?,?,?,?,?,?,1,-1
